LAMMPS data: 1200-bead sine arch (ds~0.96) + cohesin type2/3

1202 atoms
1200 bonds
1198 angles

3 atom types
2 bond types
1 angle types

-150 150 xlo xhi
-100 100 ylo yhi
-50 574.1127230464124 zlo zhi

Masses

1 1.0   # DNA bead
2 10.0  # cohesin type2
3 10.0  # cohesin type3


Atoms # angle

1 1 1 -100 0 0 0 0 0
1199 1 1 100.33392920846941 0.509764793089263 0.7039414208003155 0 0 0
1200 1 1 100 0 0 0 0 0
2 1 1 -99.5337503805157 -0.4668188993680464 0.6640934634996962 0 0 0
3 1 1 -99.17200606990866 -0.5964697984725453 1.539401843383321 0 0 0
1198 1 1 100.80944217257543 0.18824939255722037 1.621260209439389 0 0 0
4 1 1 -98.33244141860283 -1.051935416430991 2.017393322776734 0 0 0
1197 1 1 101.1478033672785 0.3043973437867923 2.5073613893601507 0 0 0
5 1 1 -97.7631058393936 -1.4631044385861458 2.7062884251302415 0 0 0
1196 1 1 100.99577711987568 0.6447548636164214 3.392781961416375 0 0 0
6 1 1 -97.38122148772213 -1.841749915033435 3.482017680123548 0 0 0
1195 1 1 101.14774037723524 0.7822518427600388 4.319077437489858 0 0 0
7 1 1 -97.22345940170526 -1.9593823249981759 4.428848282861441 0 0 0
1194 1 1 101.4875509661656 0.5168341915140447 5.172491112052792 0 0 0
1193 1 1 101.91176231060753 0.19616847311707253 6.03072038265245 0 0 0
9 1 1 -97.67970359228767 -1.585692755467993 6.26310291679632 0 0 0
8 1 1 -97.33447101941519 -1.7914563668883947 5.368247809313317 0 0 0
1192 1 1 102.1907184566173 0.3321562934983584 6.930109826602088 0 0 0
10 1 1 -98.02753300988653 -2.0236440023001205 7.082462611735006 0 0 0
1191 1 1 102.29571965966758 0.4590475948682226 7.921206041641532 0 0 0
11 1 1 -98.2843857662728 -2.0646254632753296 8.0220419662085 0 0 0
1190 1 1 102.32180858486328 0.7485160149596286 8.856587622114002 0 0 0
12 1 1 -98.51599934511574 -2.189678171207375 8.933566801360815 0 0 0
1189 1 1 102.75680850315585 0.7877346400298777 9.708251551177302 0 0 0
13 1 1 -98.75781194734724 -2.2260935696384005 9.837549226425645 0 0 0
14 1 1 -99.15450247299347 -2.1680535848508153 10.722300147382944 0 0 0
1188 1 1 102.65609126982562 1.4439557226491757 10.373346909576236 0 0 0
1187 1 1 102.28530071255537 1.8936299777520726 11.183026527373272 0 0 0
15 1 1 -98.96353913857506 -1.7622793850557747 11.534711934866305 0 0 0
1186 1 1 102.07669186905483 2.368292554564773 12.002059383049748 0 0 0
16 1 1 -99.03244243800367 -1.795333919444795 12.493830961781645 0 0 0
1185 1 1 102.14211689571452 2.798665460647351 12.891614795289792 0 0 0
17 1 1 -98.86643163593618 -1.9459184021614717 13.432888114162438 0 0 0
1184 1 1 101.63962399172067 3.1734566032789515 13.63311350860115 0 0 0
18 1 1 -98.93011059675105 -2.158950041726991 14.487996698672385 0 0 0
1183 1 1 101.29044416647986 3.330212940223937 14.486875854922516 0 0 0
19 1 1 -98.95116284908076 -2.1633870176447525 15.400365514449788 0 0 0
20 1 1 -99.35177807462637 -2.4055236008259993 16.294678836125897 0 0 0
1182 1 1 101.44924181863942 4.140967079376701 15.102515639294216 0 0 0
21 1 1 -99.42702809543077 -2.8739581892308435 17.141675016997887 0 0 0
1181 1 1 101.27523728622411 5.043849239750212 15.472978445778082 0 0 0
1180 1 1 101.39815595617614 5.437973259001449 16.33732692122455 0 0 0
22 1 1 -99.31598333389138 -2.5408027744601935 18.014601058101753 0 0 0
1179 1 1 101.30140126681684 5.978066702022441 17.1553504211954 0 0 0
23 1 1 -99.34698690293719 -2.3719139096785975 18.973600501859636 0 0 0
1178 1 1 101.52885535746957 6.487116378108695 17.88438733226464 0 0 0
1177 1 1 101.71927843682208 6.632734018391371 18.833204530123883 0 0 0
24 1 1 -99.41502202930673 -2.222510727032685 20.003627556822256 0 0 0
25 1 1 -99.19223985276439 -1.9407463601397839 20.933142308842825 0 0 0
1176 1 1 101.58866375649744 6.630041627667161 19.806824113505375 0 0 0
1175 1 1 101.5671454068087 6.2928725929882425 20.698446372486092 0 0 0
26 1 1 -98.99393525119588 -1.8278315686537145 21.88830763927228 0 0 0
1174 1 1 101.77643330773708 5.84327369421719 21.518016630277263 0 0 0
27 1 1 -98.79268440730942 -1.4918976580257195 22.708314023026684 0 0 0
1173 1 1 101.77649309657441 5.761341796241097 22.483194790548016 0 0 0
28 1 1 -98.33490333072656 -1.3964904412766141 23.601786594305842 0 0 0
1172 1 1 101.69990791251114 5.796188304265552 23.384315800610928 0 0 0
29 1 1 -98.33929903661911 -1.4438211980738158 24.595925703928643 0 0 0
1171 1 1 101.69569227158503 5.630396786417207 24.336197560125 0 0 0
30 1 1 -98.79213823222565 -1.4793217549831623 25.406860125831354 0 0 0
1170 1 1 102.02177069215634 5.505402918926442 25.2499294552951 0 0 0
1169 1 1 102.36862403449373 5.362709316723371 26.150156817575763 0 0 0
31 1 1 -98.80421116338069 -1.4751143380557628 26.398905400779018 0 0 0
1168 1 1 102.54053613405722 5.0728653660022935 27.01854234920901 0 0 0
32 1 1 -98.53743556593896 -1.7879937533348058 27.2922426601728 0 0 0
1167 1 1 102.44323127239713 5.399366464656659 27.994312683613554 0 0 0
33 1 1 -99.05598761099512 -2.080699553536959 28.13550186606723 0 0 0
34 1 1 -99.14484229527865 -1.8373397130283302 29.10208662338524 0 0 0
1166 1 1 102.55684298413031 5.433821983777179 28.968369471769815 0 0 0
35 1 1 -98.94007284615081 -1.865462466920566 30.064021613415623 0 0 0
1165 1 1 102.19099615361115 5.851242454254013 29.813464570743154 0 0 0
36 1 1 -98.22839857812832 -1.9777543862579179 30.71003595508713 0 0 0
1164 1 1 101.63566702000053 6.058110649539269 30.510210050708217 0 0 0
37 1 1 -97.72850329050237 -2.250487564250734 31.514971655595556 0 0 0
1163 1 1 101.60022458083382 6.293192788556074 31.463278183068837 0 0 0
1162 1 1 101.74790461291599 6.798122218272203 32.294838138741426 0 0 0
38 1 1 -97.34582239239028 -2.3589112539522543 32.394371597191615 0 0 0
39 1 1 -97.20003832396725 -2.658812627121475 33.31426061172487 0 0 0
1161 1 1 101.87946469784416 6.651958172665977 33.27987556437011 0 0 0
40 1 1 -96.80149966623183 -2.9557133020496926 34.1278110753273 0 0 0
1160 1 1 101.64119396938105 6.384936546560731 34.15929664999635 0 0 0
41 1 1 -96.40164998271176 -3.0887506448176554 35.02960991037061 0 0 0
1159 1 1 101.55118759244274 6.074384104987933 35.07786209173581 0 0 0
1158 1 1 101.57968205354008 6.041624087859167 36.09083609682252 0 0 0
42 1 1 -96.10860957601209 -2.9233258814325933 35.902260709051845 0 0 0
1157 1 1 101.2196069785448 5.966192336289068 36.981681893056404 0 0 0
43 1 1 -96.34463789047432 -2.8317468241098385 36.97041803123213 0 0 0
1156 1 1 100.80486200483415 5.770674563309765 37.81105104065917 0 0 0
44 1 1 -96.39009736449755 -2.4452999790969208 37.94578360445192 0 0 0
1154 1 1 100.52648283582177 5.446770937010547 39.64352898230872 0 0 0
1155 1 1 100.68977625202945 5.428689633448789 38.68899964680788 0 0 0
45 1 1 -96.54212901137392 -2.304080350536513 38.842014010139856 0 0 0
1152 1 1 99.5567332403176 4.733387158987626 41.078026109065476 0 0 0
1153 1 1 99.93263373629263 5.088957244602016 40.270951395558804 0 0 0
46 1 1 -96.5973384061644 -2.1495973693012322 39.85557756007639 0 0 0
1151 1 1 99.59515101185197 4.27288031879009 41.95945485309676 0 0 0
47 1 1 -96.26205918718414 -1.6303023150906302 40.641278620321614 0 0 0
1150 1 1 99.14663879617315 3.8071045634151726 42.73717304591656 0 0 0
48 1 1 -96.14487505949715 -1.4865433917084954 41.61834599473587 0 0 0
49 1 1 -96.65474778053633 -1.4292268527805618 42.40305752328928 0 0 0
1149 1 1 98.79348478733631 3.503743957240298 43.633305500171105 0 0 0
50 1 1 -96.96546135348306 -1.3955066071109026 43.25853545199911 0 0 0
1148 1 1 98.07475940781448 3.9238489639727145 44.19155237458258 0 0 0
51 1 1 -96.96104584455347 -1.2832796412773795 44.26062755312565 0 0 0
1147 1 1 97.43651098984456 3.7031220042891824 44.8711475874264 0 0 0
52 1 1 -96.87753617776357 -1.2768619569442734 45.20107120450849 0 0 0
53 1 1 -96.47122505675708 -1.2554255242295316 46.12928879473178 0 0 0
1146 1 1 97.27561798422042 3.511076001640144 45.78529966066995 0 0 0
54 1 1 -96.68171263841325 -1.339141808456627 47.13328174114005 0 0 0
55 1 1 -96.93706629644048 -1.8023328897708824 47.90713145970753 0 0 0
1145 1 1 97.49318188078796 3.5111880376094344 46.7622523963089 0 0 0
56 1 1 -96.98935134614277 -1.992035780597863 48.84039502281959 0 0 0
1144 1 1 96.79916120535938 3.2166509301167907 47.42731213300406 0 0 0
1143 1 1 96.340379562422 3.5490730145994487 48.19019797634441 0 0 0
57 1 1 -96.50048282855715 -2.1696528819243373 49.61143503145777 0 0 0
58 1 1 -96.07581248358872 -2.378377969027268 50.50374774344914 0 0 0
1142 1 1 96.07702282152702 3.8994153418337083 49.05000869184003 0 0 0
59 1 1 -95.72443490433564 -2.288121006295756 51.3618357829583 0 0 0
1141 1 1 95.86544900240673 4.436343066887355 49.859933174990864 0 0 0
60 1 1 -95.21768459907 -2.386558182904055 52.20066190069852 0 0 0
1140 1 1 95.80218148059451 4.644838875339754 50.80283402777491 0 0 0
61 1 1 -94.59397084878756 -2.321196203070629 53.011013852237774 0 0 0
62 1 1 -93.87974576825813 -2.425237948526328 53.636772387269026 0 0 0
1138 1 1 95.22859966463712 4.964382262981577 52.57018242626524 0 0 0
1139 1 1 95.60914807908108 4.879155973220721 51.65670172360555 0 0 0
63 1 1 -93.1629332296866 -2.9008316948070147 54.091307744439305 0 0 0
1137 1 1 95.3464484894713 4.832193205694693 53.52357417855888 0 0 0
64 1 1 -92.540855597905 -3.0547994296886087 54.785636133405795 0 0 0
1136 1 1 95.96606872199244 4.899556057360169 54.30211604984837 0 0 0
65 1 1 -92.62925422967857 -3.535032108568393 55.56274389464089 0 0 0
1135 1 1 95.88464686959351 4.370919161938099 55.168662337789954 0 0 0
66 1 1 -92.81085081885308 -3.8893845741820234 56.473226061367995 0 0 0
1134 1 1 95.87860648465264 3.878792014335527 56.036223167487336 0 0 0
67 1 1 -92.59251918629012 -4.468312778766651 57.25359382388497 0 0 0
68 1 1 -91.98181910034894 -5.119455904978883 57.719131488291 0 0 0
1133 1 1 95.98008646325985 3.3914105822789513 56.924397305339184 0 0 0
1132 1 1 96.70269285338082 3.3145783986817188 57.62276715149266 0 0 0
69 1 1 -91.6453497497123 -5.423095660572793 58.6597046275608 0 0 0
1131 1 1 97.3499320087721 3.2608215311162176 58.420940565049854 0 0 0
70 1 1 -91.55036658031061 -5.463465214043074 59.595816090159914 0 0 0
1130 1 1 97.49131372928028 3.2769601423976358 59.43598241677248 0 0 0
71 1 1 -91.51832134884322 -5.231561062709955 60.59547979815357 0 0 0
1129 1 1 97.42942927443508 2.5965453192522028 60.083396335539355 0 0 0
1128 1 1 97.52678805429865 2.4431724659779532 61.00873094508489 0 0 0
72 1 1 -91.50817177107191 -4.840731478191684 61.49740162787659 0 0 0
1127 1 1 97.00011138942507 2.4487402682380432 61.80754234123711 0 0 0
73 1 1 -91.15574738242339 -4.965570251714248 62.366168295850215 0 0 0
74 1 1 -91.0711949401326 -5.064639926403667 63.38016488129675 0 0 0
1126 1 1 96.7266461333857 2.766425674465627 62.68844767699443 0 0 0
75 1 1 -91.34583775031288 -5.023809259424921 64.29857554210008 0 0 0
1125 1 1 96.61990188001532 3.0054955863669366 63.67961342670419 0 0 0
76 1 1 -91.71874201546281 -4.608380080424985 65.11982033342913 0 0 0
